country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
USA,37.46066,-94.12434,295.16,0.59,0.53,2023-02-18,730,1,VIIRS,n,2.0NRT,267.22,2.2,N
USA,37.53819,-76.80598,298.88,0.46,0.47,2023-02-18,730,1,VIIRS,n,2.0NRT,278.41,1.39,N
USA,37.9682,-90.07605,315.86,0.55,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,272.12,1.83,N
USA,37.97533,-90.06853,298.15,0.55,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,271.28,1.33,N
USA,38.00843,-90.08167,311.37,0.55,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,271.52,2.36,N
USA,38.11764,-84.74976,295.75,0.38,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,268.67,0.38,N
USA,38.31363,-92.55408,300.56,0.49,0.49,2023-02-18,730,1,VIIRS,n,2.0NRT,269.88,0.78,N
USA,38.3198,-93.06866,297.26,0.53,0.5,2023-02-18,730,1,VIIRS,n,2.0NRT,267.87,1.1,N
USA,38.36757,-82.59196,302.83,0.4,0.37,2023-02-18,730,1,VIIRS,n,2.0NRT,269.89,0.76,N
USA,38.42133,-95.09402,310.44,0.34,0.56,2023-02-18,730,1,VIIRS,n,2.0NRT,270.28,0.85,N
USA,38.42268,-95.09565,298.74,0.34,0.56,2023-02-18,730,1,VIIRS,n,2.0NRT,269.6,0.58,N
USA,38.4535,-90.97564,302,0.41,0.45,2023-02-18,730,1,VIIRS,n,2.0NRT,267.09,1.17,N
USA,38.4741,-92.52361,305.11,0.49,0.49,2023-02-18,730,1,VIIRS,n,2.0NRT,268.25,1.24,N
USA,38.59727,-82.83012,324.47,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,275.26,1.84,N
USA,38.59802,-82.83456,313.66,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,274.25,1.84,N
USA,38.59982,-82.82478,307.36,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,278.13,1.41,N
USA,38.62305,-83.66983,295.38,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,271.52,1.06,N
USA,38.69326,-90.12932,309.39,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,269.48,2.79,N
USA,38.69461,-90.14227,315.17,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,272.5,2.16,N
USA,38.69529,-90.14877,301.72,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,270.47,2.16,N
USA,38.69721,-90.12864,298.21,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,273.23,1.37,N
USA,38.69788,-90.1351,305.64,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,274.32,1.37,N
USA,38.7576,-84.99548,300.01,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,270.34,0.64,N
USA,38.8364,-84.24023,327.13,0.38,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,274.87,2.53,N
USA,38.83794,-90.06389,296.07,0.56,0.43,2023-02-18,730,1,VIIRS,n,2.0NRT,274.9,1.87,N
USA,38.99943,-87.72465,299.25,0.45,0.39,2023-02-18,730,1,VIIRS,n,2.0NRT,275.79,1.39,N
USA,39.14847,-80.90897,309.61,0.43,0.38,2023-02-18,730,1,VIIRS,n,2.0NRT,268.17,1.01,N
USA,39.46904,-84.38398,326.8,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,272.44,5.6,N
USA,39.47029,-84.36987,296.2,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,267.07,0.66,N
USA,39.48148,-84.37622,321.09,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,269.33,1.41,N
USA,39.48215,-84.38065,295.87,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,270.98,1.02,N
USA,39.48679,-84.38866,319.65,0.39,0.36,2023-02-18,730,1,VIIRS,n,2.0NRT,270.86,1.52,N
USA,39.5451,-95.75051,313.66,0.38,0.59,2023-02-18,730,1,VIIRS,n,2.0NRT,266.85,1.7,N
USA,39.87487,-86.48738,302.72,0.42,0.38,2023-02-18,730,1,VIIRS,n,2.0NRT,268.55,1,N
USA,39.97761,-86.83546,325.89,0.43,0.38,2023-02-18,730,1,VIIRS,n,2.0NRT,271.05,3.29,N
USA,41.00706,-96.15607,301.95,0.41,0.6,2023-02-18,730,1,VIIRS,n,2.0NRT,270.2,0.84,N
USA,41.05717,-94.97845,297.81,0.35,0.57,2023-02-18,730,1,VIIRS,n,2.0NRT,263.89,0.28,N
USA,41.29134,-95.60736,333.37,0.38,0.59,2023-02-18,730,1,VIIRS,n,2.0NRT,263.55,3.27,N
USA,41.29226,-95.60456,323.03,0.38,0.59,2023-02-18,730,1,VIIRS,n,2.0NRT,265.12,3.88,N
USA,27.88858,-97.27515,302.44,0.36,0.57,2023-02-18,733,1,VIIRS,n,2.0NRT,276.89,0.76,N
USA,27.88912,-97.27505,304.92,0.36,0.57,2023-02-18,733,1,VIIRS,n,2.0NRT,277.07,1.04,N
USA,27.89357,-97.27088,297.19,0.36,0.57,2023-02-18,733,1,VIIRS,n,2.0NRT,278.42,0.76,N
USA,28.06116,-97.43874,316.91,0.37,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,275.28,1.39,N
USA,28.37294,-100.06379,301.32,0.54,0.68,2023-02-18,733,1,VIIRS,n,2.0NRT,275.13,0.65,N
USA,28.39169,-100.06184,310.76,0.54,0.68,2023-02-18,733,1,VIIRS,n,2.0NRT,275.55,1.56,N
USA,28.5827,-98.34836,299.38,0.42,0.61,2023-02-18,733,1,VIIRS,n,2.0NRT,269.73,0.76,N
USA,28.70187,-96.53326,303.87,0.33,0.55,2023-02-18,733,1,VIIRS,n,2.0NRT,278.07,0.94,N
USA,28.75434,-98.35983,317.77,0.43,0.62,2023-02-18,733,1,VIIRS,n,2.0NRT,271.55,1.32,N
USA,28.94795,-97.89113,304.32,0.4,0.6,2023-02-18,733,1,VIIRS,n,2.0NRT,274.16,0.75,N
USA,28.99472,-97.84914,299.65,0.4,0.6,2023-02-18,733,1,VIIRS,n,2.0NRT,273.39,0.53,N
USA,28.99489,-97.84837,297.56,0.4,0.6,2023-02-18,733,1,VIIRS,n,2.0NRT,273.44,0.42,N
USA,29.06903,-95.75183,299.45,0.59,0.53,2023-02-18,733,1,VIIRS,n,2.0NRT,282.92,1.84,N
USA,29.22717,-95.20343,295.37,0.55,0.51,2023-02-18,733,1,VIIRS,n,2.0NRT,278.13,1.2,N
USA,29.23376,-99.23138,303.97,0.49,0.65,2023-02-18,733,1,VIIRS,n,2.0NRT,272.28,0.73,N
USA,29.34252,-97.11082,296.9,0.36,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,274.88,0.76,N
USA,29.36684,-94.90654,296.84,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,279.85,1.21,N
USA,29.37009,-94.93961,301.74,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,278.64,1,N
USA,29.37474,-94.93902,298.48,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,281.16,0.92,N
USA,29.37791,-94.93827,305.35,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,284.29,1.96,N
USA,29.37842,-94.94382,310.49,0.54,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,279.33,1.43,N
USA,29.37938,-94.93842,298.65,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,280.78,0.92,N
USA,29.37993,-94.94396,303.21,0.53,0.5,2023-02-18,733,1,VIIRS,n,2.0NRT,277.92,0.92,N
USA,29.63025,-90.3785,303.83,0.46,0.39,2023-02-18,733,1,VIIRS,n,2.0NRT,276.44,0.8,N
USA,29.68478,-98.18356,302.47,0.42,0.61,2023-02-18,733,1,VIIRS,n,2.0NRT,274.33,1.1,N
USA,29.70867,-95.0629,298.71,0.55,0.51,2023-02-18,733,1,VIIRS,n,2.0NRT,277.27,1,N
USA,29.74315,-95.12807,297.23,0.55,0.51,2023-02-18,733,1,VIIRS,n,2.0NRT,275.98,0.64,N
USA,29.74573,-95.00062,296.02,0.54,0.51,2023-02-18,733,1,VIIRS,n,2.0NRT,281.97,2.78,N
USA,29.75706,-93.87919,306.63,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,279.92,1.47,N
USA,29.76093,-93.87374,300.02,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,275.94,1.63,N
USA,29.76143,-93.87858,302.09,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,276.91,1.47,N
USA,29.77301,-93.33562,317.11,0.43,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,279.37,1.93,N
USA,29.78195,-92.64725,296.51,0.4,0.44,2023-02-18,733,1,VIIRS,n,2.0NRT,280.78,1.64,N
USA,29.78563,-93.25183,318.43,0.43,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,274.82,2.2,N
USA,29.78937,-93.24675,297.73,0.43,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,274.02,0.39,N
USA,29.83709,-93.96676,307.59,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,279.05,1.41,N
USA,29.8591,-93.96373,303.14,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,280.35,1.29,N
USA,29.8821,-93.97055,304.93,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,275.61,1.56,N
USA,29.89041,-93.96439,301.55,0.47,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,281.66,1.62,N
USA,29.99483,-90.40751,300.12,0.47,0.39,2023-02-18,733,1,VIIRS,n,2.0NRT,278.15,1.34,N
USA,29.99721,-90.39725,301.21,0.47,0.39,2023-02-18,733,1,VIIRS,n,2.0NRT,283.05,1.96,N
USA,30.00144,-90.40144,308.44,0.47,0.39,2023-02-18,733,1,VIIRS,n,2.0NRT,284.85,2.51,N
USA,30.01807,-94.03512,337.94,0.48,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,281.37,5.05,N
USA,30.0519,-93.7551,299.34,0.46,0.47,2023-02-18,733,1,VIIRS,n,2.0NRT,281.08,1.9,N
USA,30.05453,-90.67171,309.16,0.48,0.4,2023-02-18,733,1,VIIRS,n,2.0NRT,275.54,0.86,N
USA,30.05583,-97.85996,296.15,0.41,0.61,2023-02-18,733,1,VIIRS,n,2.0NRT,273.37,0.75,N
USA,30.06397,-90.59954,295.77,0.48,0.4,2023-02-18,733,1,VIIRS,n,2.0NRT,282.41,1.28,N
USA,30.06963,-94.06724,323.94,0.48,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,278.95,1.75,N
USA,30.07012,-94.07226,301.56,0.48,0.48,2023-02-18,733,1,VIIRS,n,2.0NRT,282.48,1.75,N
USA,30.17866,-93.35768,317.3,0.44,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,278.77,1.32,N
USA,30.17994,-93.32959,301.21,0.44,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,284.17,1.85,N
USA,30.24253,-93.27689,303.3,0.44,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,284.05,1.23,N
USA,30.26096,-93.28809,297.09,0.44,0.46,2023-02-18,733,1,VIIRS,n,2.0NRT,275.61,0.97,N
USA,30.31149,-97.14838,295.32,0.37,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,271.02,0.48,N
USA,30.32562,-91.24071,295.81,0.51,0.41,2023-02-18,733,1,VIIRS,n,2.0NRT,278.11,1.02,N
USA,30.33014,-91.27805,295.12,0.51,0.41,2023-02-18,733,1,VIIRS,n,2.0NRT,277,0.64,N
USA,30.34179,-88.48483,297.03,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,283.89,1.2,N
USA,30.3424,-88.48901,297.69,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,283.42,1.08,N
USA,30.3431,-88.48574,303.08,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,284.78,1.58,N
USA,30.40134,-90.9172,313.71,0.5,0.41,2023-02-18,733,1,VIIRS,n,2.0NRT,275.7,1.61,N
USA,30.45684,-97.7205,305.12,0.41,0.6,2023-02-18,733,1,VIIRS,n,2.0NRT,272.08,0.99,N
USA,30.45777,-97.71935,301.53,0.4,0.6,2023-02-18,733,1,VIIRS,n,2.0NRT,272.91,1.18,N
USA,30.51521,-91.34908,296.79,0.52,0.42,2023-02-18,733,1,VIIRS,n,2.0NRT,275.13,0.63,N
USA,30.54662,-90.18443,326.22,0.46,0.39,2023-02-18,733,1,VIIRS,n,2.0NRT,277.36,3.81,N
USA,30.56049,-91.20982,295.42,0.51,0.41,2023-02-18,733,1,VIIRS,n,2.0NRT,276.77,0.6,N
USA,30.58401,-91.24425,299.43,0.52,0.41,2023-02-18,733,1,VIIRS,n,2.0NRT,274.57,1.64,N
USA,30.58738,-87.84864,315.15,0.39,0.36,2023-02-18,733,1,VIIRS,n,2.0NRT,275.24,0.95,N
USA,30.60799,-95.70691,298.78,0.61,0.54,2023-02-18,733,1,VIIRS,n,2.0NRT,271.22,1.12,N
USA,30.74976,-92.25302,306.83,0.39,0.44,2023-02-18,733,1,VIIRS,n,2.0NRT,277.31,1.11,N
USA,30.75021,-92.25708,297.81,0.39,0.44,2023-02-18,733,1,VIIRS,n,2.0NRT,275.18,0.95,N
USA,30.94035,-88.01178,298.76,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,277.95,1.5,N
USA,30.94095,-88.01591,322.7,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,276.85,1.48,N
USA,30.94705,-88.01047,306.77,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,275.77,0.89,N
USA,31.15031,-87.98609,319.22,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,279.79,1.43,N
USA,31.15091,-87.99024,306.13,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,274.99,1.43,N
USA,31.16311,-87.97931,297.96,0.4,0.37,2023-02-18,733,1,VIIRS,n,2.0NRT,277.04,0.58,N
USA,31.24374,-96.81039,298.04,0.36,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,270.56,0.64,N
USA,31.24511,-96.81,302.94,0.36,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,271.46,1.22,N
USA,31.24542,-96.81386,307.92,0.36,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,270.13,1.37,N
USA,31.24934,-96.81366,307.28,0.36,0.58,2023-02-18,733,1,VIIRS,n,2.0NRT,270.38,1.13,N
USA,31.35388,-96.17046,315.42,0.33,0.56,2023-02-18,733,1,VIIRS,n,2.0NRT,273.24,1.77,N
USA,31.48393,-97.24301,297.72,0.39,0.59,2023-02-18,733,1,VIIRS,n,2.0NRT,272.05,0.64,N
USA,31.48493,-97.24377,297.39,0.39,0.59,2023-02-18,733,1,VIIRS,n,2.0NRT,272.64,0.62,N
